"0","v <- timesTwo(100:1)"
"0","v"
"1","  [1]"
"1"," 200"
"1"," 198"
"1"," 196"
"1"," 194"
"1"," 192"
"1"," 190"
"1"," 188"
"1"," 186"
"1"," 184"
"1"," 182"
"1"," 180"
"1"," 178"
"1"," 176"
"1"," 174"
"1"," 172"
"1"," 170"
"1"," 168"
"1"," 166"
"1"," 164"
"1","
"
"1"," [20]"
"1"," 162"
"1"," 160"
"1"," 158"
"1"," 156"
"1"," 154"
"1"," 152"
"1"," 150"
"1"," 148"
"1"," 146"
"1"," 144"
"1"," 142"
"1"," 140"
"1"," 138"
"1"," 136"
"1"," 134"
"1"," 132"
"1"," 130"
"1"," 128"
"1"," 126"
"1","
"
"1"," [39]"
"1"," 124"
"1"," 122"
"1"," 120"
"1"," 118"
"1"," 116"
"1"," 114"
"1"," 112"
"1"," 110"
"1"," 108"
"1"," 106"
"1"," 104"
"1"," 102"
"1"," 100"
"1","  98"
"1","  96"
"1","  94"
"1","  92"
"1","  90"
"1","  88"
"1","
"
"1"," [58]"
"1","  86"
"1","  84"
"1","  82"
"1","  80"
"1","  78"
"1","  76"
"1","  74"
"1","  72"
"1","  70"
"1","  68"
"1","  66"
"1","  64"
"1","  62"
"1","  60"
"1","  58"
"1","  56"
"1","  54"
"1","  52"
"1","  50"
"1","
"
"1"," [77]"
"1","  48"
"1","  46"
"1","  44"
"1","  42"
"1","  40"
"1","  38"
"1","  36"
"1","  34"
"1","  32"
"1","  30"
"1","  28"
"1","  26"
"1","  24"
"1","  22"
"1","  20"
"1","  18"
"1","  16"
"1","  14"
"1","  12"
"1","
"
"1"," [96]"
"1","  10"
"1","   8"
"1","   6"
"1","   4"
"1","   2"
"1","
"
