"0","insertion_sort_cpp(v)"
"1","  [1]"
"1","  2.000000e+02"
"1"," 1.437731e-321"
"1","  2.000000e+00"
"1","  4.000000e+00"
"1","  6.000000e+00"
"1","
"
"1","  [6]"
"1","  8.000000e+00"
"1","  1.000000e+01"
"1","  1.200000e+01"
"1","  1.400000e+01"
"1","  1.600000e+01"
"1","
"
"1"," [11]"
"1","  1.800000e+01"
"1","  2.000000e+01"
"1","  2.200000e+01"
"1","  2.400000e+01"
"1","  2.600000e+01"
"1","
"
"1"," [16]"
"1","  2.800000e+01"
"1","  3.000000e+01"
"1","  3.200000e+01"
"1","  3.400000e+01"
"1","  3.600000e+01"
"1","
"
"1"," [21]"
"1","  3.800000e+01"
"1","  4.000000e+01"
"1","  4.200000e+01"
"1","  4.400000e+01"
"1","  4.600000e+01"
"1","
"
"1"," [26]"
"1","  4.800000e+01"
"1","  5.000000e+01"
"1","  5.200000e+01"
"1","  5.400000e+01"
"1","  5.600000e+01"
"1","
"
"1"," [31]"
"1","  5.800000e+01"
"1","  6.000000e+01"
"1","  6.200000e+01"
"1","  6.400000e+01"
"1","  6.600000e+01"
"1","
"
"1"," [36]"
"1","  6.800000e+01"
"1","  7.000000e+01"
"1","  7.200000e+01"
"1","  7.400000e+01"
"1","  7.600000e+01"
"1","
"
"1"," [41]"
"1","  7.800000e+01"
"1","  8.000000e+01"
"1","  8.200000e+01"
"1","  8.400000e+01"
"1","  8.600000e+01"
"1","
"
"1"," [46]"
"1","  8.800000e+01"
"1","  9.000000e+01"
"1","  9.200000e+01"
"1","  9.400000e+01"
"1","  9.600000e+01"
"1","
"
"1"," [51]"
"1","  9.800000e+01"
"1","  1.000000e+02"
"1","  1.020000e+02"
"1","  1.040000e+02"
"1","  1.060000e+02"
"1","
"
"1"," [56]"
"1","  1.080000e+02"
"1","  1.100000e+02"
"1","  1.120000e+02"
"1","  1.140000e+02"
"1","  1.160000e+02"
"1","
"
"1"," [61]"
"1","  1.180000e+02"
"1","  1.200000e+02"
"1","  1.220000e+02"
"1","  1.240000e+02"
"1","  1.260000e+02"
"1","
"
"1"," [66]"
"1","  1.280000e+02"
"1","  1.300000e+02"
"1","  1.320000e+02"
"1","  1.340000e+02"
"1","  1.360000e+02"
"1","
"
"1"," [71]"
"1","  1.380000e+02"
"1","  1.400000e+02"
"1","  1.420000e+02"
"1","  1.440000e+02"
"1","  1.460000e+02"
"1","
"
"1"," [76]"
"1","  1.480000e+02"
"1","  1.500000e+02"
"1","  1.520000e+02"
"1","  1.540000e+02"
"1","  1.560000e+02"
"1","
"
"1"," [81]"
"1","  1.580000e+02"
"1","  1.600000e+02"
"1","  1.620000e+02"
"1","  1.640000e+02"
"1","  1.660000e+02"
"1","
"
"1"," [86]"
"1","  1.680000e+02"
"1","  1.700000e+02"
"1","  1.720000e+02"
"1","  1.740000e+02"
"1","  1.760000e+02"
"1","
"
"1"," [91]"
"1","  1.780000e+02"
"1","  1.800000e+02"
"1","  1.820000e+02"
"1","  1.840000e+02"
"1","  1.860000e+02"
"1","
"
"1"," [96]"
"1","  1.880000e+02"
"1","  1.900000e+02"
"1","  1.920000e+02"
"1","  1.940000e+02"
"1","  1.960000e+02"
"1","
"
